comment,violence,directed_vs_generalized,gender,race,national_origin,disability,religion,sexual_orientation
Why does Bulgaria exist as a country? It's one of those homosexual ones.,0.0,0.5,0.0,0.0,0.428571429,0.0,0.0,0.571428571
This is considered WHITE in Sweden. No wonder they accepted all those black and muslim immigrants. They are literally color blind.,0.0,0.25,0.0,0.5,0.25,0.0,0.25,0.0
fucking slut deserved it,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
"Even when at the income advantage, niggers still get btfo because your race are monkeys trying to do human things. They should be extinguished",1.0,0.0,0.0,0.75,0.25,0.0,0.0,0.0
This Korean bitch is like a pig. That’s how they made an army of sumos there in their shithole country,0.0,0.833333333,0.0,0.0,1.0,0.0,0.0,0.0
"The PORN INDUSTRY IS A BILLION DOLLAR INDUSTRY BECAUSE OF BEAUTIFUL WOMEN. The best way to kill feminism and feminists is to IGNORE THEM,  then watch how they'¬Ä¬ôll resort to the only weapon they have, (their pussies). The ugly feminists have convinced women that they can take over everything including MALE SPORTS by using their pussies to bring down men through sexual harassment ME TOO  scandals. What would make HEADLINE NEWS? Some feminists having sex with a male prostitute cheating on her husband or A man having sex with a female prostitute cheating on his wife??? What would make HEADLINE NEWS? A woman having sex with a married man whom she knew was married?  Or A married man cheating on his wife?",0.4,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",0.0,0.0,0.166666667,0.0,0.0,0.833333333,0.0,0.0
Slow death to people like you,1.0,0.666666667,0.571428571,0.571428571,0.0,0.0,0.0,0.0
Native Americans are a fucking joke. They did not have even a decent mother language. ,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
This homo faggot Spike Lee wore this at the Flopscers. Notice the blatant subliminal messages.,0.166666667,1.0,0.0,0.0,0.0,0.0,0.0,1.0
lesbians cant do math fucking mood lmao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Why don’t you go beck your god to murder you? Christianity is a joke,0.833333333,0.5,0.0,0.0,0.0,0.0,1.0,0.0
Islam is hell .  We Asian hate isalm...Islam bring only destruction..killing.  rape... rufugee.... Islam is hell .. Asian thought √∞¬ü¬ò¬Ç√∞¬ü¬ò¬Çsorry...but is true,0.333333333,0.0,0.0,0.0,0.166666667,0.0,0.833333333,0.0
"All that effort to not look like those other basic attention whores, yet you're clearly still a massive attention whore.",0.25,0.75,0.75,0.0,0.0,0.0,0.0,0.25
Men race is a subordinate of women,0.0,0.0,0.833333333,0.166666667,0.0,0.0,0.0,0.0
Well I thinks it ok to turn female to male because they then can be used in the military and be stronger but male to female shall be banned so I guess a form of trans is ok because it's better for the state,0.0,0.0,0.285714286,0.0,0.0,0.0,0.0,0.857142857
"Two things are apparent: one, not a male and two, your ass is indeed sorry that it's been turned into a drive-in.",0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5
Don't hit Women. Just fuck them and make them pregnant.,0.4,0.2,1.0,0.0,0.0,0.0,0.0,0.0
Why don't they just use handicapped restrooms for the mentally challenged? Problem solved!,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
phuck white rasist ass people,0.166666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Fuck off niggers WV is full,0.333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0
American Indians are finally almost extinguished,0.333333333,0.0,0.0,0.333333333,0.666666667,0.0,0.0,0.0
Fuck a freaking church brought together people. Well that’s power no matter fact,0.0,0.333333333,0.0,0.0,0.0,0.0,1.0,0.0
why the hell is this Norwegian speaking about our LAWS? SPEAK FOR YOUR OWN Scandinavian scam,0.25,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"Weak beta male, hope he turns into a tranny after this traumatic experience, haha",0.022222222,0.933333333,0.434871795,0.0,0.0,0.0,0.0,0.597948718
I would smack them also but I'd be homophobic and in jail with ya!,1.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0
All I know is the LGBT are human but I hope to God he will make you change your sick ass ways hopefully another soddom and ghomorra occurrence will happen amen,0.2,0.4,0.171428571,0.0,0.171428571,0.0,0.0,0.685714286
Well my religion isn’t as satanic as yours at least,0.0,0.8,0.0,0.0,0.0,0.0,1.0,0.0
Fuck Sweden. Let it die like the degenerates they are!,0.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0
It's so sick and sad that young people will think of the concept of clout like rap niggers invented it because they aren't even properly taught about the english language anymore.,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Do the world a favor and pour some bleach into that glass,1.0,1.0,0.666666667,0.0,0.333333333,0.0,0.0,0.0
The Jew Faggot Behind The Financial Collapse.,0.02739726,0.835616438,0.011047282,0.066283694,0.154661953,0.0,0.618647813,0.154661953
The best we thing we can do is Sterilize these women and try to save the children.,0.666666667,0.666666667,1.0,0.0,0.0,0.0,0.0,0.0
I notice that the LGBT cancer is starting to slowly affect SA countries like Japan.,0.333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
FUCKING migrants need BAN . fucking animals,0.333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Why researchers invest their time on better wheelchairs? Those cunts did not deserve it!,0.333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Hope you fucking die bitches gay people should not exist all you do is lick one another's ass,1.0,0.166666667,0.0,0.0,0.0,0.0,0.0,1.0
"I don’t know what mental disorder this kid had, but I would not stand him for a sec. I had beat the fuck out of him",0.8,1.0,0.0,0.0,0.0,1.0,0.0,0.0
Fucking idiots. Keep them out. They change the culture. Take over small towns. Vote in their own people to rule the town. And start enforcing their religious beliefs on everyone. It CANNOT FUCKING HAPPEN. Stop them now while you still can.,1.0,0.25,0.214285714,0.0,0.428571429,0.0,0.428571429,0.0
Please don' come back filthy Caucasian. You can change to a snake next time. Keep  changing.,0.2,0.8,0.0,1.0,0.0,0.0,0.0,0.0
"Oh GOD YES!!!! Feel the shrapnel pierce through your skin, let the fire consume your flesh and lay lifeless on the unforgiving sand that seeps into your wounds. Your screams is what gives Murcia the fuck yeah in the most patriotic songs on earth. BURN IN HELL YOU GOATS !!!",0.666666667,0.666666667,0.666666667,0.0,0.333333333,0.0,0.0,0.0
"Women are our property. The sooner they realize that, the better.",0.033333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"we take everyone, sudanese niggers, egyptian shitskins, palirats, syrian and iraqi scums, they're all dogs that behave like niggers, they cost too much, especially syrians, there is way too many of them here, they are arrogant ungrateful backstabbing apes.",0.0,0.0,0.1,0.5,0.4,0.0,0.0,0.0
What about a global massacre of men? Pussiezzz only girls,0.833333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"Only a fag doesn't want to see two chicks do it, you don't want your son to grow up to be a fag right?",0.0,0.2,0.0,0.0,0.0,0.0,0.0,1.0
Don't live where you’re not wanted. Deport Jews and Muslims,0.2,0.2,0.0,0.0,0.4,0.0,0.6,0.0
"kneel down, white boy. its the era of brown people now",0.4,0.6,0.2,0.6,0.2,0.0,0.0,0.0
That Asian bloke needs a shave or cover up his hideous beard with a burqa!,0.0,1.0,0.0,0.2,0.8,0.0,0.0,0.0
fat bitch....she need that black cucumber up her tight u know what....lmfaooo,0.2,1.0,0.857142857,0.171428571,0.0,0.0,0.0,0.0
"Surprised that the burqa is banned in Belgium, but not in Poland where they are is much more looked-down upon. Kill them",1.0,0.0,0.0,0.166666667,0.333333333,0.0,0.5,0.0
"Gun shot fi gay get all of the guns them out,the police must give we the rights to kill all gays, gun shot at all gays suck your mothers all gays",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Abortion is a solution for autism,0.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0
I thought kids with Down syndrome were not accepted by families!,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
"Roses are red. Your sweatshirt is blue. When a white girl gets raped, the suspect for sure is you!",0.131578947,0.552631579,0.524531668,0.49955397,0.0,0.0,0.0,0.0
Feminism is a very terrible disease ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Most Americans are nazis or kkk members so they elected  Trump.,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
This is exactly how I feel like when I see a tranny like this disgusting af,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
fuck bulgaria stupid country,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
buddhism and its people reminds off cows. ,0.0,0.2,0.0,0.0,0.0,0.0,1.0,0.0
"Grow some fucking balls and take back your country, bongs. Start killing reporters, politicians, and Asians.",1.0,0.0,0.0,0.333333333,0.666666667,0.0,0.0,0.0
apparently east Asians commit less crime than us......well this is because they are submissive conformist losers..WHITE POWER,0.0,0.0,0.0,0.4,0.6,0.0,0.0,0.0
Jewish piece of shits like him should get hanged,1.0,0.6,0.171428571,0.171428571,0.0,0.0,0.685714286,0.0
hahahahahahahahaha europ fuck you fucking nazis,0.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Fck  serbije  kill  them all,1.0,0.2,0.2,0.0,0.8,0.0,0.0,0.0
"Believe me, whites are superior in every way to nips and Western countries are prosperous specifically because of those racial differences.",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Women are made for making babies and cooking dinner and nothing else!!!,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Europe is land of white people. Don't let africans take over our home. Fuck islam. Fuck multiculturalism.,0.0,0.0,0.0,0.222222222,0.333333333,0.0,0.444444444,0.0
If men shouldnt hit women because we are physically stronnger... then women shouldnt talk because they are fucking louder.,0.0,0.166666667,1.0,0.0,0.0,0.0,0.0,0.0
What if we send every men to mars to start a new life there! They are useless here (Of course milk them first to store their juices),0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
The thing is women are not equal to us men and their place is the home and kitchen,0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0
I really don’t like your accent. I don’t want to call support and call to rats like you. I want a cute lady with British accent to answer my call. You are third world pieces with no job to this planet,0.0,0.4,0.2,0.0,0.8,0.0,0.0,0.0
LMAO while watching this church burn,0.666666667,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Catholicism is the beast that comes out of daniels dream interpretation.,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Islam is  the home of terriorism .,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
The older Hispanic woman shouldn't have been on this episode. Her view on everything was so shallow and 'ass-kissy'. The story about her brother in law being killed by an illegal alien Im truly sorry for their lost and I hate to sound insensitive but ANYBODY could've killed him. INCLUDING A LEGAL CITIZEN OF THE UNITED STATES THEYRE ARE TWISTED PEOPLE EVERYWHERE don't pull the illegal alien card on violence bc that's an everyday part of life in the US with or WITHOUT people coming here illegally,0.333333333,0.333333333,0.666666,0.666666,0.666666,0.0,0.0,0.0
that punch turned that immigrants jaw direction to nigeria,0.333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Trans are using the same logic feminists have been using for decades to destroy men so i don&#39t feel sorry for wamen not one bit!,0.25,0.0,0.333333333,0.0,0.0,0.0,0.0,0.666666667
When I see men running with those plastic legs I laugh my ass out so hard I fart some times,0.0,0.25,0.0,0.0,0.0,1.0,0.0,0.0
"An ugly man in a wig and dress, is still just an ugly man in a wig and dress... NOT A WOMAN!!!",0.333333333,0.333333333,0.428571429,0.0,0.0,0.0,0.0,0.571428571
"its a good thing im not a commander or so in the police force,specially not during something like this,because the jail would be full of ppl waiting to be deported,if not dead",0.8,0.0,0.2,0.0,0.8,0.0,0.0,0.0
With no legs you are just a bag of meat in your household. Do them the favour and get dead already,0.666666667,0.666666667,0.0,0.0,0.0,1.0,0.0,0.0
Who do you think you are cunt? wtf! Stay steady to aim for head little christian rat,0.833333333,0.833333333,0.0,0.0,0.0,0.0,1.0,0.0
If I had Down syndrome I would kill myself,0.666666667,0.333333333,0.0,0.0,0.0,1.0,0.0,0.0
Those black people are fucking pale,0.0,0.333333333,0.0,1.0,0.0,0.0,0.0,0.0
Watching this kid trying to step up and walk with that crutches is the best thing in the world. So idiot,0.0,1.0,0.142857143,0.0,0.0,0.857142857,0.0,0.0
Homosexuality leads to death and extinction,0.333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
"As an SJW, it is the right of black people to rob and kill me. To not allow them is a white privilege.",0.166666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0
"gas yourself, you aussies are all retarded",0.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0
what a disgusting man and disgusting religion. He admits that muslim buy all their wifes ! .pff...This is why all muslims are poor...islam keeps them stupid !,0.0,0.75,0.2,0.2,0.0,0.0,0.6,0.0
I feel uncomfortable when I'm in the same room with an abnormal disabled person,0.0,0.166666667,0.0,0.0,0.0,1.0,0.0,0.0
"Hopefully the non-white parasites will flee to a new host nation. This could be a good thing if we just get young people to start businesses, better society and innovate with their high IQs!",0.2,0.0,0.2,0.8,0.0,0.0,0.0,0.0
Teaching my kids transgenders are anything but mentally ill will get you set on fire.,0.833333333,0.333333333,0.166666667,0.0,0.0,0.333333333,0.0,0.5
destroy islam,0.833333333,0.0,0.0,0.0,0.166666667,0.0,0.833333333,0.0
This is so sinful. It says it in the bible you dumb fucktards. Stop saying YOU WILL GO TO HEAVEN IF YOU ARE GAY. because you will not go to heaven. Trust me its a fucking choice my GF dated girls and I was her 2nd bf she dated like 12 girls and she is 100% straight. You can change to the right side :),0.0,0.25,0.0,0.0,0.0,0.0,0.0,1.0
Kill ALL black people.,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Do women born to be whores? Ot they develop it later,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
I fucking hate gay and lesbians they are all animals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
With a face like that I bet you could scare your HIV into remission.,0.0,1.0,0.2,0.0,0.0,0.6,0.0,0.2
I can spot a hitler in your blood. Aren’t you a German dude?,0.0,0.8,0.0,0.2,0.8,0.0,0.0,0.0
It numbs them to the disgusting degeneracy and fruitless hedonism of faggot sex,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
an Asian Moe Howard piece of shit,0.166666667,1.0,0.0,0.166666667,0.833333333,0.0,0.0,0.0
"Try to talk to me about your senseless, inane god and you will meet him again as soon as possible thanks to my hand bitch",0.75,0.5,0.25,0.0,0.0,0.0,0.75,0.0
Now LGBT is okay in Islam. Go to get killed,0.5,0.0,0.214285714,0.0,0.0,0.0,0.214285714,0.642857143
Racist ass white ass people,0.0,0.0,0.2,0.8,0.0,0.0,0.0,0.0
"Deport all niggers, spics, chinks and other undesirable from white nations. They don't belong in our white nations, they're invaders and enemy forces.",0.166666667,0.0,0.0,0.714285714,0.285714286,0.0,0.0,0.0
Any lesbian that doesn't look like a complete hog actually wants to be with a man.,0.166666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Actually THIS WEIRD PEOPLE are HARMFUL! They need medications. His mother should have know he is like this and to not deny it,0.0,1.0,0.0,0.0,0.333333333,0.666666667,0.0,0.0
"I think brown, black or dark-skinned people do choose to be slaves even now in 2019. He knows it is not superior to white dudes",0.0,0.25,0.0,0.857142857,0.214285714,0.0,0.0,0.0
"Humans with third leg I hope to distinct soon, with much love",0.666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.0
You look magically retarded.,0.090909091,0.909090909,0.045454545,0.0,0.0,0.954545455,0.0,0.0
Ugly long chin brainless problematic mother fucker he looks retarded,0.127659574,0.70212766,0.041750301,0.020875151,0.0,0.918506624,0.0,0.020875151
I love deaf people. I can scream on them and I can scold them,0.4,0.2,0.2,0.0,0.0,0.8,0.0,0.0
you shoulda let him die,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Crazy auntie get rid of your autistic son and make good to planet,0.666666667,0.666666667,0.0,0.0,0.0,1.0,0.0,0.0
I don't care if he's Black white green Or Purple.  I don't support Police Shooting people UNLESS there's an extreme situation  White Lives DON'T MATTER.,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Blacks are literally the cuckold of all the races and also the epitome of degeneracy. Don't listen and believe the Jewish propaganda of black being alpha. Consider yourselves as top of the social hierarchy by just being white.,0.0,0.0,0.0,0.75,0.0,0.0,0.25,0.0
Indian Ned Flanders. You look like you professionally harrass subpar women on Facebook,0.0,0.4,0.2,0.4,0.4,0.0,0.0,0.0
Down syndrome? Problematic people must be dead,0.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0
She said is christian. Well I now I want to bury her,0.833333333,1.0,0.166666667,0.0,0.0,0.166666667,0.666666667,0.0
Or maybe just don't follow degenerate sandnigger religions from the middle east?,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
FUCK GAYS disgusting,0.166666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
If your fucking with a cool female is all good but if your fucking with a bitch you need to break her ass and shake her ass,0.8,0.2,1.0,0.0,0.0,0.0,0.0,0.0
